1236,41.2,1,0.198014674,-0.51025004,2.586434435
1239,41.3,1,0.197616779,-0.507087423,2.578921969
1242,41.4,1,0.197495951,-0.504424608,2.579662454
1245,41.5,1,0.197214378,-0.501371457,2.579635201
1248,41.6,1,0.198422872,-0.504060486,2.602531713
1251,41.7,1,0.194932665,-0.498223272,2.580489411
1254,41.8,1,0.195490324,-0.499563049,2.596129709
1257,41.9,1,0.195658748,-0.499115963,2.604863232
1260,42,1,0.195026323,-0.498198286,2.601792636
1263,42.1,1,0.194668669,-0.495179875,2.599408523
1266,42.2,1,0.195532936,-0.495779639,2.603254821
1269,42.3,1,0.195455134,-0.493922538,2.584839298
1272,42.4,1,0.198276206,-0.495955064,2.592694226
1275,42.5,1,0.201214359,-0.496525887,2.592664924
1278,42.6,1,0.203773713,-0.496435618,2.576136456
1281,42.7,1,0.208369865,-0.497758711,2.575901719
1284,42.8,1,0.212933293,-0.500913894,2.588522948
1287,42.9,1,0.215665647,-0.500012492,2.577967646
1290,43,1,0.218401192,-0.499244284,2.573895172
1293,43.1,1,0.220960796,-0.497458638,2.573970852
1296,43.2,1,0.221635958,-0.497287474,2.576943896
1299,43.3,1,0.221989999,-0.494661142,2.584512576
1302,43.4,1,0.220410254,-0.491925923,2.578348916
1305,43.5,1,0.217887817,-0.486983369,2.565893685
1308,43.6,1,0.217082084,-0.48694655,2.586729633
1311,43.7,1,0.216405677,-0.486136188,2.601870486
1314,43.8,1,0.213132758,-0.480055493,2.588425972
1317,43.9,1,0.212843436,-0.479777346,2.598902315
1320,44,1,0.210150577,-0.474740999,2.588100488
1323,44.1,1,0.208702248,-0.470660875,2.574542515
1326,44.2,1,0.209886491,-0.473733343,2.59879442
1329,44.3,1,0.207195506,-0.468511025,2.586521612
1332,44.4,1,0.207207422,-0.468978717,2.589115891
1335,44.5,1,0.205718863,-0.468310336,2.579604856
1338,44.6,1,0.207489029,-0.470614888,2.600371976
1341,44.7,1,0.206859136,-0.468907391,2.593056389
1344,44.8,1,0.20461057,-0.465810808,2.58232945
1347,44.9,1,0.203409841,-0.464596822,2.573691953
1350,45,1,0.204205274,-0.466432875,2.590942521
1353,45.1,1,0.202641148,-0.465340764,2.579861728
1356,45.2,1,0.204303797,-0.469797892,2.597279795
1359,45.3,1,0.204125999,-0.470732142,2.599843346
1362,45.4,1,0.202234062,-0.468949564,2.587795132
1365,45.5,1,0.201225852,-0.468852148,2.5880241
1368,45.6,1,0.201386392,-0.472148385,2.594676404
1371,45.7,1,0.201198405,-0.474213835,2.600340593
1374,45.8,1,0.199850991,-0.47306479,2.593505163
1377,45.9,1,0.198374152,-0.471641648,2.58888464
1380,46,1,0.198310695,-0.47208773,2.590519744
1383,46.1,1,0.198266214,-0.471718477,2.591267746
1386,46.2,1,0.198075428,-0.472588699,2.599078106
1389,46.3,1,0.195666492,-0.471441068,2.603509122
1392,46.4,1,0.19224718,-0.46927147,2.604497495
1395,46.5,1,0.187522726,-0.466401346,2.592706622
1398,46.6,1,0.186702536,-0.469172213,2.613145855
1401,46.7,1,0.183250607,-0.46413959,2.5840829
1404,46.8,1,0.18598701,-0.469311536,2.604754983
1407,46.9,1,0.186133517,-0.471094173,2.602617909
1410,47,1,0.185260548,-0.467369984,2.587103023
1413,47.1,1,0.185112861,-0.46715994,2.58509748
1416,47.2,1,0.186638704,-0.471866692,2.604594516
1419,47.3,1,0.186369519,-0.470639958,2.587328698
1422,47.4,1,0.188376134,-0.471782483,2.581239049
1425,47.5,1,0.190845965,-0.475472172,2.582571879
1428,47.6,1,0.192971546,-0.480877496,2.589810482
1431,47.7,1,0.194523932,-0.47992105,2.574417189
1434,47.8,1,0.198261582,-0.487681657,2.596415213
1437,47.9,1,0.19804565,-0.487173327,2.575800488
1440,48,1,0.201100263,-0.491112275,2.59566624
1443,48.1,1,0.200369763,-0.488757998,2.57510527
1446,48.2,1,0.199959166,-0.486255736,2.562177518
1449,48.3,1,0.202145551,-0.487453602,2.567496843
1452,48.4,1,0.20353082,-0.490821669,2.580214841
1455,48.5,1,0.202924021,-0.488823531,2.561632325
1458,48.6,1,0.202698242,-0.48501443,2.555847491
1461,48.7,1,0.202333415,-0.48302104,2.546687387
1464,48.8,1,0.201683279,-0.480500743,2.52980666
1467,48.9,1,0.202581619,-0.482674087,2.534783074
1470,49,1,0.202190964,-0.481365494,2.533621828
1473,49.1,1,0.201432802,-0.479867183,2.526146634
1476,49.2,1,0.20069801,-0.47618755,2.515571217
1479,49.3,1,0.200223382,-0.472960422,2.512432408
1482,49.4,1,0.199879101,-0.472325956,2.511004687
1485,49.5,1,0.196857381,-0.467473933,2.490691304
1488,49.6,1,0.196027754,-0.464773585,2.479072803
1491,49.7,1,0.195830237,-0.464920385,2.482907157
1494,49.8,1,0.195235889,-0.46130805,2.475571536
1497,49.9,1,0.192348012,-0.457476911,2.458053437
1500,50,1,0.192263955,-0.458380481,2.463470909
1503,50.1,1,0.188655125,-0.452757369,2.440276065
1506,50.2,1,0.187888311,-0.45211952,2.436250824
1509,50.3,1,0.1854287,-0.448619323,2.429133452
1512,50.4,1,0.184911595,-0.448753622,2.427674003
1515,50.5,1,0.181879503,-0.446937324,2.410005021
1518,50.6,1,0.181499245,-0.447401733,2.411571024
1521,50.7,1,0.180126561,-0.44354783,2.39477668
1524,50.8,1,0.177998842,-0.441376057,2.38536469
1527,50.9,1,0.177323779,-0.440215366,2.379677064
1530,51,1,0.176761531,-0.438579515,2.38077678
1533,51.1,1,0.174140682,-0.433905123,2.355847572
1536,51.2,1,0.173209161,-0.434282896,2.356401183
1539,51.3,1,0.171120326,-0.430848459,2.347940618
1542,51.4,1,0.169174255,-0.426375035,2.33400351
1545,51.5,1,0.167466473,-0.424385204,2.329984886
1548,51.6,1,0.16471483,-0.42069797,2.316885245
1551,51.7,1,0.163918485,-0.417279555,2.310248046
1554,51.8,1,0.161180834,-0.41406582,2.295020444
1557,51.9,1,0.161003357,-0.415122391,2.300848953
1560,52,1,0.160340081,-0.414886405,2.297132416
1563,52.1,1,0.157619264,-0.411210689,2.275416447
1566,52.2,1,0.156080107,-0.407735027,2.265331464
1569,52.3,1,0.154394972,-0.408083242,2.265841154
1572,52.4,1,0.150960688,-0.405151438,2.246784743
1575,52.5,1,0.150103216,-0.405131645,2.243955179
1578,52.6,1,0.148102103,-0.402727055,2.230104138
1581,52.7,1,0.145617436,-0.400232074,2.220652777
1584,52.8,1,0.144603312,-0.398653074,2.21426418
1587,52.9,1,0.142566384,-0.39676139,2.21308847
1590,53,1,0.139897797,-0.39340508,2.198633313
1593,53.1,1,0.139199908,-0.392160831,2.193024207
1596,53.2,1,0.13655756,-0.389280868,2.181732497
1599,53.3,1,0.133930263,-0.38604656,2.165311266
1602,53.4,1,0.133320519,-0.385979261,2.168744023
1605,53.5,1,0.131208567,-0.384266698,2.159081931
1608,53.6,1,0.130473333,-0.38177624,2.154809798
1611,53.7,1,0.128461922,-0.377934416,2.139043381
1614,53.8,1,0.127681796,-0.37666267,2.135445185
1617,53.9,1,0.124952212,-0.369986329,2.105536506
1620,54,1,0.125218121,-0.370987792,2.118404976
1623,54.1,1,0.124537542,-0.367816322,2.105525982
1626,54.2,1,0.124406622,-0.367188763,2.108901421
1629,54.3,1,0.122300334,-0.362075975,2.085700886
1632,54.4,1,0.12218087,-0.360955648,2.082307445
1635,54.5,1,0.121932602,-0.358700662,2.071604305
1638,54.6,1,0.121742719,-0.357304205,2.064945047
1641,54.7,1,0.121660175,-0.355344434,2.057217555
1644,54.8,1,0.121152741,-0.352465217,2.042916369
1647,54.9,1,0.121363864,-0.353280487,2.045774559
1650,55,1,0.120831389,-0.35129286,2.036371024
1653,55.1,1,0.120504564,-0.350711264,2.027916549
1656,55.2,1,0.119384004,-0.349176491,2.018661792
1659,55.3,1,0.119950164,-0.34785668,2.009622844
1662,55.4,1,0.119656436,-0.346827688,1.996911611
1665,55.5,1,0.120096959,-0.348854652,2.001405108
1668,55.6,1,0.119338799,-0.347387116,1.992026832
1671,55.7,1,0.119822909,-0.346420479,1.984548176
1674,55.8,1,0.119705727,-0.34503194,1.974068137
1677,55.9,1,0.119734668,-0.342789227,1.964165736
1680,56,1,0.120498879,-0.340094677,1.951129322
1683,56.1,1,0.121335377,-0.33914367,1.946506766
1686,56.2,1,0.12108316,-0.335672822,1.93287502
1689,56.3,1,0.121052412,-0.334914326,1.930424778
1692,56.4,1,0.119667972,-0.333136174,1.915531196
1695,56.5,1,0.119169085,-0.333969899,1.912831908
1698,56.6,1,0.118267006,-0.335578949,1.904200608
1701,56.7,1,0.118498325,-0.336650575,1.896733928
1704,56.8,1,0.119135778,-0.338270014,1.889639064
1707,56.9,1,0.119831046,-0.339806529,1.882932897
1710,57,1,0.119740673,-0.340985729,1.878610566
1713,57.1,1,0.117850307,-0.338140162,1.863611342
1716,57.2,1,0.117344651,-0.338082513,1.859363507
1719,57.3,1,0.115531078,-0.333401672,1.839294976
1722,57.4,1,0.115409751,-0.332396788,1.838691972
1725,57.5,1,0.11528234,-0.32971934,1.830715085
1728,57.6,1,0.114933886,-0.324037727,1.820932665
1731,57.7,1,0.114882787,-0.319970507,1.812149908
1734,57.8,1,0.116295557,-0.316455752,1.807429098
1737,57.9,1,0.11655924,-0.310210447,1.794901841
1740,58,1,0.119985644,-0.308576057,1.795197516
1743,58.1,1,0.122298408,-0.303838924,1.779958586
1746,58.2,1,0.125990352,-0.300912574,1.769609689
1749,58.3,1,0.129782511,-0.300158389,1.760812613
1752,58.4,1,0.133306923,-0.299353184,1.753658295
1755,58.5,1,0.137117294,-0.297531358,1.737638417
1758,58.6,1,0.140658,-0.297809581,1.730854478
1761,58.7,1,0.142518992,-0.29621492,1.715848635
1764,58.8,1,0.14415881,-0.293580396,1.711102506
1767,58.9,1,0.143625601,-0.290719795,1.702609734
1770,59,1,0.142028239,-0.285558347,1.687471207
1773,59.1,1,0.141939101,-0.280256013,1.677120663
1776,59.2,1,0.14175083,-0.277934942,1.674048786
1779,59.3,1,0.142079732,-0.27419495,1.666861858
1782,59.4,1,0.141252472,-0.269738438,1.655107503
1785,59.5,1,0.140187711,-0.265430741,1.650157239
1788,59.6,1,0.139751405,-0.263426633,1.650912219
1791,59.7,1,0.137501289,-0.25840552,1.637432838
1794,59.8,1,0.135884017,-0.255475373,1.63683054
1797,59.9,1,0.133864729,-0.252797196,1.627341616
1800,60,1,0.133289647,-0.251235448,1.619670163
1803,60.1,1,0.133470688,-0.252000913,1.621949369
1806,60.2,1,0.133240824,-0.250926539,1.608211573
1809,60.3,1,0.134572349,-0.250034845,1.595351778
1812,60.4,1,0.136311461,-0.250889823,1.591783521
1815,60.5,1,0.138475003,-0.250080688,1.579561768
1818,60.6,1,0.140907979,-0.251597974,1.577851426
1821,60.7,1,0.142340053,-0.250643739,1.571237055
1824,60.8,1,0.142349558,-0.249281252,1.558012532
1827,60.9,1,0.14353872,-0.248881476,1.54787375
1830,61,1,0.145054896,-0.249410618,1.542606308
1833,61.1,1,0.146413086,-0.248379226,1.529625093
1836,61.2,1,0.148080069,-0.247566231,1.525307409
1839,61.3,1,0.149694412,-0.246920227,1.52122927
1842,61.4,1,0.150742272,-0.246254362,1.514549268
1845,61.5,1,0.151624302,-0.243389941,1.505166759
1848,61.6,1,0.151764891,-0.239482592,1.494403516
1851,61.7,1,0.152429335,-0.23665769,1.48297428
1854,61.8,1,0.153661817,-0.234356272,1.478043088
1857,61.9,1,0.155169247,-0.23191834,1.474878547
1860,62,1,0.155466102,-0.228592177,1.465165533
1863,62.1,1,0.156705932,-0.225957391,1.456474708
1866,62.2,1,0.157527904,-0.222418499,1.447241308
1869,62.3,1,0.158019052,-0.219772186,1.438919563
1872,62.4,1,0.158417335,-0.217431521,1.430911925
1875,62.5,1,0.159321641,-0.216589039,1.426882327
1878,62.6,1,0.159404915,-0.214291923,1.416111471
1881,62.7,1,0.160259338,-0.213367145,1.410644748
1884,62.8,1,0.160284158,-0.211142878,1.400236749
1887,62.9,1,0.161125459,-0.209801708,1.393409878
1890,63,1,0.16059887,-0.207596372,1.378800419
1893,63.1,1,0.161397978,-0.206971816,1.372261808
1896,63.2,1,0.161566249,-0.206186097,1.363272627
1899,63.3,1,0.161601193,-0.204114077,1.352438307
1902,63.4,1,0.161969407,-0.204506154,1.348090686
1905,63.5,1,0.162340985,-0.202170256,1.336624377
1908,63.6,1,0.162475618,-0.201104643,1.331233154
1911,63.7,1,0.162585478,-0.199081847,1.321444277
1914,63.8,1,0.162224907,-0.197920575,1.310143701
1917,63.9,1,0.162114608,-0.195064097,1.301933783
1920,64,1,0.162464926,-0.193542566,1.295389659
1923,64.1,1,0.162546693,-0.191252029,1.285440666
1926,64.2,1,0.163069286,-0.188379933,1.276989138
1929,64.3,1,0.16354386,-0.186868431,1.270249839
1932,64.4,1,0.163727408,-0.18473263,1.260480565
1935,64.5,1,0.163819442,-0.182466586,1.250027218
1938,64.6,1,0.163658795,-0.180315806,1.240045
1941,64.7,1,0.164807413,-0.179853163,1.237558258
1944,64.8,1,0.164207476,-0.175904082,1.220772172
1947,64.9,1,0.165328104,-0.173538549,1.211574737
1950,65,1,0.16567814,-0.169352864,1.194631203
1953,65.1,1,0.165841681,-0.165309407,1.174527433
1956,65.2,1,0.165796782,-0.160909989,1.152090819
1959,65.3,1,0.16580784,-0.155430007,1.12820445
1962,65.4,1,0.165987161,-0.151319689,1.108274846
1965,65.5,1,0.164849942,-0.144718769,1.079607204
1968,65.6,1,0.164443939,-0.140184119,1.058827419
1971,65.7,1,0.163722614,-0.13467378,1.034888682
1974,65.8,1,0.162130837,-0.128590204,1.008042116
1977,65.9,1,0.160801685,-0.122945897,0.984545813
1980,66,1,0.159219832,-0.117364944,0.961527984
1983,66.1,1,0.157822541,-0.111936878,0.937054443
1986,66.2,1,0.157231486,-0.105731857,0.914240393
1989,66.3,1,0.156900625,-0.099909255,0.889469427
1992,66.4,1,0.156953368,-0.094500591,0.866360047
1995,66.5,1,0.157342804,-0.089014236,0.844568082
1998,66.6,1,0.157949049,-0.083610978,0.825603288
2001,66.7,1,0.15819212,-0.078875494,0.807746478
2004,66.8,1,0.157509059,-0.075198868,0.789471283
2007,66.9,1,0.157776145,-0.074132308,0.783403707
2010,67,1,0.157447099,-0.07331459,0.775784829
2013,67.1,1,0.157982266,-0.073507258,0.771288937
2016,67.2,1,0.158766072,-0.073713238,0.767857072
2019,67.3,1,0.159708791,-0.074305495,0.767227054
2022,67.4,1,0.160434246,-0.075172815,0.76711656
2025,67.5,1,0.161322879,-0.076257118,0.767718417
2028,67.6,1,0.162428273,-0.077939873,0.772157657
2031,67.7,1,0.163063497,-0.0789623,0.775847635
2034,67.8,1,0.163739577,-0.081531987,0.783440275
2037,67.9,1,0.163850364,-0.084458179,0.790672467
2040,68,1,0.163615696,-0.088155933,0.798203135
2043,68.1,1,0.163655106,-0.092182409,0.805277399
2046,68.2,1,0.163690099,-0.095983126,0.813690354
2049,68.3,1,0.163190778,-0.099046861,0.820475042
2052,68.4,1,0.162561999,-0.101380766,0.826630088
2055,68.5,1,0.162088756,-0.103425541,0.835316244
2058,68.6,1,0.160853297,-0.104585838,0.84258333
2061,68.7,1,0.159377458,-0.104770274,0.852533327
2064,68.8,1,0.15713674,-0.104201745,0.861388051
2067,68.9,1,0.154898507,-0.10368566,0.872178912
2070,69,1,0.153263275,-0.103735565,0.882270173
2073,69.1,1,0.152020193,-0.103119108,0.892306557
2076,69.2,1,0.151168358,-0.102252469,0.90338831
2079,69.3,1,0.150444955,-0.10134461,0.913884413
2082,69.4,1,0.149710818,-0.100641863,0.922929643
2085,69.5,1,0.149022508,-0.09972474,0.935389439
2088,69.6,1,0.147977426,-0.098636725,0.950124445
2091,69.7,1,0.145767539,-0.096869149,0.95958523
2094,69.8,1,0.144258154,-0.096121005,0.970974904
2097,69.9,1,0.143154359,-0.096997413,0.984627876
2100,70,1,0.142190039,-0.097317922,0.997014226
2103,70.1,1,0.140716629,-0.098563852,1.007921054
2106,70.2,1,0.139378723,-0.1001655,1.019145726
2109,70.3,1,0.138445722,-0.103310184,1.028129579
2112,70.4,1,0.138212326,-0.106767097,1.037278241
2115,70.5,1,0.139140513,-0.110676867,1.045381601
2118,70.6,1,0.140181656,-0.115606398,1.056729988
2121,70.7,1,0.140508602,-0.119951389,1.062116077
2124,70.8,1,0.14066686,-0.125323175,1.071770331
2127,70.9,1,0.139935696,-0.13069801,1.081832205
2130,71,1,0.138897116,-0.136903951,1.092918561
2133,71.1,1,0.137656985,-0.141850908,1.100380465
2136,71.2,1,0.137200382,-0.147255935,1.112794596
2139,71.3,1,0.13715662,-0.151948771,1.119775987
2142,71.4,1,0.137523111,-0.155282416,1.127391707
2145,71.5,1,0.138089779,-0.158582144,1.136457216
2148,71.6,1,0.138875317,-0.162013725,1.147261412
2151,71.7,1,0.139320802,-0.165225567,1.158008278
2154,71.8,1,0.140034472,-0.167342722,1.165958767
2157,71.9,1,0.140687805,-0.169391626,1.174957201
2160,72,1,0.141823323,-0.171431249,1.184554425
2163,72.1,1,0.142628626,-0.173475251,1.194155495
2166,72.2,1,0.143196894,-0.175431773,1.202116761
2169,72.3,1,0.144907632,-0.177559622,1.212970523
2172,72.4,1,0.145616139,-0.179731701,1.218103755
2175,72.5,1,0.146938077,-0.182070213,1.227845104
2178,72.6,1,0.147662095,-0.185905697,1.239458277
2181,72.7,1,0.147900274,-0.188552933,1.245641891
2184,72.8,1,0.148290768,-0.191750398,1.259432991
2187,72.9,1,0.148654528,-0.194942609,1.267757285
2190,73,1,0.148727129,-0.197968276,1.275636066
2193,73.1,1,0.149215018,-0.201699867,1.28750674
2196,73.2,1,0.149563966,-0.204332225,1.297434632
2199,73.3,1,0.149882801,-0.206394935,1.300316491
2202,73.4,1,0.151926681,-0.210499581,1.312120841
2205,73.5,1,0.154781503,-0.214230644,1.32186299
2208,73.6,1,0.158450829,-0.218319105,1.332210113
2211,73.7,1,0.161536594,-0.220246115,1.329515185
2214,73.8,1,0.166311252,-0.224148377,1.339923242
2217,73.9,1,0.171315851,-0.22816026,1.350115568
2220,74,1,0.176395081,-0.231067358,1.361247512
2223,74.1,1,0.179032656,-0.23141669,1.361221374
2226,74.2,1,0.182623335,-0.234460457,1.376325116
2229,74.3,1,0.184501522,-0.236407849,1.381326084
2232,74.4,1,0.185605956,-0.235504245,1.38266912
2235,74.5,1,0.186795894,-0.236838666,1.394603222
2238,74.6,1,0.187917324,-0.237840864,1.406444131
2241,74.7,1,0.188282233,-0.237182418,1.413304613
2244,74.8,1,0.189163074,-0.238453667,1.42945636
2247,74.9,1,0.188350888,-0.237688114,1.431801177
2250,75,1,0.18930947,-0.240499801,1.446412362
2253,75.1,1,0.189169606,-0.24138939,1.455318646
2256,75.2,1,0.188641527,-0.242138849,1.461969224
2259,75.3,1,0.187753809,-0.241622367,1.466412155
2262,75.4,1,0.188140343,-0.243788024,1.477560815
2265,75.5,1,0.187961178,-0.245021375,1.488940719
2268,75.6,1,0.186963039,-0.245700868,1.492050968
2271,75.7,1,0.18694597,-0.248778334,1.506096941
2274,75.8,1,0.186141806,-0.249525782,1.509914455
2277,75.9,1,0.185648636,-0.251791317,1.513633893
2280,76,1,0.185350296,-0.254770931,1.519063502
2283,76.1,1,0.185113233,-0.257579848,1.529984055
2286,76.2,1,0.184060742,-0.259300376,1.532220251
2289,76.3,1,0.184059891,-0.262266227,1.544647881
2292,76.4,1,0.183009195,-0.263311791,1.548336718
2295,76.5,1,0.18305047,-0.26580877,1.560114867
2298,76.6,1,0.182165599,-0.266361636,1.563433614
2301,76.7,1,0.181974509,-0.267087572,1.571651292
2304,76.8,1,0.181378348,-0.268136911,1.578938082
2307,76.9,1,0.180746699,-0.267622638,1.576905068
2310,77,1,0.17950067,-0.266700473,1.579623848
2313,77.1,1,0.179886585,-0.270330138,1.597859639
2316,77.2,1,0.178835106,-0.271209728,1.601735427
2319,77.3,1,0.177619929,-0.271656519,1.608069519
2322,77.4,1,0.17712301,-0.272810779,1.617549665
2325,77.5,1,0.176871044,-0.27459398,1.632019868
2328,77.6,1,0.175390342,-0.275143889,1.635367671
2331,77.7,1,0.173778807,-0.275594328,1.638055478
2334,77.8,1,0.173195728,-0.276661825,1.643495353
2337,77.9,1,0.173011083,-0.27809733,1.657028401
2340,78,1,0.17209106,-0.2778627,1.658461032
2343,78.1,1,0.171878461,-0.279803226,1.674578748
2346,78.2,1,0.171059452,-0.279850017,1.675766735
2349,78.3,1,0.16966466,-0.28024236,1.677472165
2352,78.4,1,0.170252138,-0.283973217,1.694785391
2355,78.5,1,0.169249336,-0.284290526,1.696576879
2358,78.6,1,0.170023005,-0.28571497,1.710765412
2361,78.7,1,0.168243317,-0.286050523,1.712032114
2364,78.8,1,0.166961357,-0.290130294,1.731196396
2367,78.9,1,0.163082535,-0.289574038,1.733631021
2370,79,1,0.159820222,-0.291854646,1.748463486
2373,79.1,1,0.155872577,-0.294900255,1.755108921
2376,79.2,1,0.151945675,-0.296187649,1.760570852
2379,79.3,1,0.148598236,-0.299921403,1.776485576
2382,79.4,1,0.144981753,-0.301011408,1.779456112
2385,79.5,1,0.143207058,-0.304695036,1.788294249
2388,79.6,1,0.142910529,-0.308741187,1.797773946
2391,79.7,1,0.14149297,-0.3116928,1.802745213
2394,79.8,1,0.141230773,-0.314623685,1.808646691
2397,79.9,1,0.139443286,-0.317748319,1.815194429
2400,80,1,0.13810648,-0.319687885,1.82037843
2403,80.1,1,0.137894568,-0.321910945,1.831212959
2406,80.2,1,0.135941351,-0.322307853,1.832954084
2409,80.3,1,0.134427641,-0.325402614,1.847296374
2412,80.4,1,0.132465092,-0.325815475,1.84820203
2415,80.5,1,0.132214365,-0.327335913,1.856383206
2418,80.6,1,0.130762436,-0.329349951,1.863802691
2421,80.7,1,0.130763408,-0.331524545,1.870963135
2424,80.8,1,0.130777211,-0.332521428,1.880197011
2427,80.9,1,0.12920964,-0.334299506,1.886060916
2430,81,1,0.129303242,-0.33627933,1.89585115
2433,81.1,1,0.129227332,-0.338187922,1.904855818
2436,81.2,1,0.129167651,-0.33873772,1.908545843
2439,81.3,1,0.129160499,-0.342701192,1.920606039
2442,81.4,1,0.129897247,-0.34354345,1.928359611
2445,81.5,1,0.130365538,-0.346479697,1.94096798
2448,81.6,1,0.130592413,-0.347841803,1.947922844
2451,81.7,1,0.130504704,-0.34954507,1.958183909
2454,81.8,1,0.130649609,-0.34852435,1.962756957
2457,81.9,1,0.131180782,-0.350359761,1.97813224
2460,82,1,0.131666541,-0.350608036,1.98937096
2463,82.1,1,0.131526865,-0.349912255,1.988525433
2466,82.2,1,0.131859868,-0.353940927,2.006800401
2469,82.3,1,0.130110204,-0.352420833,2.006757586
2472,82.4,1,0.130175834,-0.356493587,2.029567643
2475,82.5,1,0.127829367,-0.354350726,2.021543839
2478,82.6,1,0.127373235,-0.358915489,2.04625257
2481,82.7,1,0.1258618,-0.357779538,2.046811874
2484,82.8,1,0.124634654,-0.358651162,2.054082799
2487,82.9,1,0.124442018,-0.361272662,2.069539483
2490,83,1,0.124465598,-0.362251021,2.072068335
2493,83.1,1,0.126712817,-0.366055949,2.091895659
2496,83.2,1,0.127414912,-0.36815968,2.100631696
2499,83.3,1,0.129656897,-0.372763078,2.114978688
2502,83.4,1,0.129978989,-0.373041237,2.107676327
2505,83.5,1,0.130525535,-0.378187954,2.115007136
2508,83.6,1,0.132718363,-0.386663225,2.137717628
2511,83.7,1,0.132916193,-0.390810517,2.144426427
2514,83.8,1,0.133811389,-0.398150893,2.175434973
2517,83.9,1,0.133999143,-0.403537188,2.200383551
2520,84,1,0.132262714,-0.406310927,2.204698047
2523,84.1,1,0.132793465,-0.413148075,2.231939705
